,popularity_class
9671,0
9212,1
1875,1
1424,0
8488,0
4446,0
8480,0
2235,1
5891,0
477,0
7419,0
8900,0
5647,1
6797,1
3893,0
1650,0
9114,0
866,1
1784,0
4650,0
5328,0
1363,1
3722,1
4907,1
4391,1
1907,1
6522,0
1865,1
3268,1
3709,0
992,1
5081,1
5138,0
2329,1
738,1
4582,1
7532,0
7950,0
979,0
7873,0
508,1
7124,1
1071,1
1331,1
1033,1
163,0
7799,1
9502,1
4025,1
4739,0
2762,1
679,0
2778,1
8706,0
9194,1
1613,1
8437,1
8365,1
6632,1
8847,0
2819,0
5600,0
8206,0
8184,0
3839,0
5491,1
3871,0
4975,0
8445,1
1893,1
96,1
4881,1
1482,0
8598,0
5133,1
8537,1
6176,0
5571,1
1586,0
3263,0
8361,1
2469,1
6966,1
1585,1
2124,0
704,1
8548,0
976,1
8596,0
5606,0
3280,1
2861,0
3612,1
940,1
8994,1
8489,1
6453,1
9412,0
5466,0
6520,0
2202,0
8515,1
2261,1
9557,0
139,0
9413,0
3359,0
7935,1
3256,1
6877,1
4096,0
5654,0
1531,1
9669,0
8776,0
5074,0
5238,0
1740,0
1238,0
7550,0
2591,1
4288,0
3541,0
1121,1
8761,1
7657,1
3588,1
1960,0
7712,0
4479,1
997,0
572,1
4660,0
3514,1
3702,1
3969,1
5586,0
1414,0
5436,0
3590,1
4721,0
8105,1
985,0
6773,1
5088,0
215,0
1326,0
9428,1
2995,1
8136,0
57,0
2028,0
4361,1
4947,0
2712,1
1345,1
3285,0
3204,1
9266,0
2976,0
7858,0
3574,1
1882,0
3829,0
6007,1
4087,1
2804,1
4265,1
2194,0
952,1
336,1
1066,0
7652,0
4207,1
7785,1
9640,0
5612,0
6963,1
2468,0
2772,1
9264,0
8369,1
342,1
9120,0
1339,1
6588,1
5191,1
685,0
3664,1
5925,0
9143,0
791,0
487,0
2185,1
6895,1
7517,1
8818,0
7586,0
29,0
2509,1
1483,1
759,0
5084,0
4805,1
4127,1
9538,1
881,0
8837,0
4452,0
897,0
5790,1
4131,1
9503,0
7812,0
6183,1
4168,0
6872,0
8442,0
1792,0
7859,1
7852,0
2737,0
702,1
7298,0
6812,0
8938,1
9309,0
7072,0
1358,0
6917,1
2414,0
4104,0
1355,1
4636,1
9489,0
6705,0
1452,0
6384,0
4756,1
5487,1
7372,0
4039,1
6927,1
8601,1
8789,1
828,1
4688,0
6803,1
3315,0
334,1
3448,1
8457,1
8874,0
6093,1
2166,0
9731,1
4502,0
3322,1
5627,1
8724,0
5036,0
1042,0
9287,0
9845,0
7458,1
45,0
3695,0
1092,0
6864,0
4663,1
8113,1
374,1
5468,0
9381,0
8132,0
8035,1
8108,0
1081,1
8296,0
735,0
829,0
944,1
8751,1
9813,0
7437,0
4594,1
